City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,wellawaya,6.7318,81.1018,25.37,65,100,1.05,LK,1724789307
1,awjilah,29.1081,21.2869,33.47,25,73,6.01,LY,1724789308
2,wailua homesteads,22.0669,-159.378,27.44,72,0,6.69,US,1724789310
3,waitangi,-43.9535,-176.5597,12.12,98,100,3.58,NZ,1724789311
4,khvoynaya,58.9,34.5333,14.65,72,100,1.96,RU,1724789312
5,invercargill,-46.4,168.35,6.68,98,68,0.89,NZ,1724789313
6,katsuura,35.1333,140.3,26.4,87,67,5.23,JP,1724789021
7,avarua,-21.2078,-159.775,24.03,88,75,6.69,CK,1724789315
8,chosica,-11.9431,-76.7094,24.4,46,30,3.93,PE,1724789316
9,nueva palestina,15.8,-92.75,27.3,75,88,0.94,MX,1724789317
10,bethel,41.3712,-73.414,30.19,56,40,1.54,US,1724789318
11,blackmans bay,-43.0167,147.3167,7.07,91,99,0.89,AU,1724789319
12,port-aux-francais,-49.35,70.2167,3.44,97,100,9.26,TF,1724789320
13,grytviken,-54.2811,-36.5092,3.25,83,87,4.61,GS,1724789321
14,westport,41.1415,-73.3579,30.14,61,0,3.6,US,1724789244
15,albany,42.6001,-73.9662,30.45,59,2,0.45,US,1724789325
16,adamstown,-25.066,-130.1015,19.52,70,100,7.74,PN,1724789326
17,vila franca do campo,37.7167,-25.4333,24.23,71,73,2.82,PT,1724789327
18,coahuayana de hidalgo,18.7,-103.6583,31.65,61,89,2.87,MX,1724789328
19,carnarvon,-24.8667,113.6333,18.19,77,0,5.39,AU,1724789329
20,muynoq,43.7683,59.0214,21.74,61,0,5.44,UZ,1724789331
21,puerto ayora,-0.7393,-90.3518,20.86,92,68,1.79,EC,1724789332
22,bredasdorp,-34.5322,20.0403,6.91,84,42,12.06,ZA,1724789333
23,ushuaia,-54.8,-68.3,4.1,84,100,3.41,AR,1724789225
24,kolonia,50.9333,6.95,22.2,65,0,2.06,DE,1724789337
25,zhangzhou,24.5133,117.6556,25.82,94,97,0.74,CN,1724789338
26,punta arenas,-53.15,-70.9167,8.06,57,75,8.75,CL,1724789137
27,port lincoln,-34.7333,135.8667,12.98,62,0,9.89,AU,1724789341
28,baganga,7.5739,126.56,25.38,85,96,2.23,PH,1724789342
29,fortuna,40.5982,-124.1573,19.51,82,0,5.66,US,1724789344
30,timbuktu,16.7735,-3.0074,38.09,27,100,5.5,ML,1724789345
31,dayton,39.7589,-84.1916,36.12,42,0,3.09,US,1724788596
32,aral,40.5156,81.2636,24.51,48,100,2.52,CN,1724789347
33,iqaluit,63.7506,-68.5145,5.85,93,100,0.0,CA,1724789348
34,haci zeynalabdin,40.6233,49.5586,26.36,48,0,7.58,AZ,1724789174
35,portage la prairie,49.9728,-98.2926,21.4,39,100,2.73,CA,1724789298
36,olonkinbyen,70.9221,-8.7187,3.52,82,32,0.59,SJ,1724789351
37,galliano,29.4422,-90.2992,32.0,58,0,2.06,US,1724789352
38,kapuskasing,49.4169,-82.4331,20.25,48,99,5.19,CA,1724789353
39,aasiaat,68.7098,-52.8699,2.31,98,100,3.99,GL,1724789354
40,nguigmi,14.2495,13.1092,29.13,66,81,4.23,NE,1724789355
41,aykhal,66.0,111.5,8.7,70,90,2.24,RU,1724789357
42,thompson,55.7435,-97.8558,19.84,34,100,4.04,CA,1724789358
43,axim,4.8699,-2.2405,23.59,94,100,3.78,GH,1724789359
44,edinburgh of the seven seas,-37.0676,-12.3116,11.47,72,100,11.12,SH,1724789360
45,kirillov,59.863,38.3813,15.35,88,100,1.99,RU,1724789361
46,khanty-mansiysk,61.0042,69.0019,16.06,82,0,2.0,RU,1724789362
47,papatowai,-46.5619,169.4708,8.16,91,80,2.8,NZ,1724789363
48,egilsstadir,65.2653,-14.3948,9.25,83,100,3.04,IS,1724789364
49,sitka,57.0531,-135.33,12.94,88,100,3.09,US,1724789365
50,jieshi,22.8134,115.8257,27.92,87,100,3.96,CN,1724789366
51,xichang,27.8964,102.2634,21.25,82,97,0.38,CN,1724789367
52,fort mcmurray,56.7268,-111.381,26.52,31,94,5.23,CA,1724789369
53,colonia,50.9333,6.95,22.2,65,0,2.06,DE,1724789370
54,kalianget,-7.05,113.9333,25.87,69,100,3.76,ID,1724789371
55,island harbour,50.724,-1.2758,17.21,59,14,1.96,GB,1724789372
56,jamestown,42.097,-79.2353,32.23,46,0,6.17,US,1724789373
57,zaozersk,69.4005,32.4476,11.63,65,61,14.04,RU,1724789374
58,whitehorse,60.7161,-135.0538,12.95,53,74,4.47,CA,1724789367
59,mount pearl,47.5166,-52.7813,20.81,70,92,1.79,CA,1724789325
60,balcarce,-37.8462,-58.2552,16.57,54,19,1.34,AR,1724789377
61,tazovsky,67.4667,78.7,11.5,88,100,3.32,RU,1724789378
62,kodiak,57.79,-152.4072,14.73,67,75,6.17,US,1724789380
63,yellowknife,62.456,-114.3525,18.56,82,100,1.79,CA,1724789382
64,sao tome,0.3365,6.7273,24.71,84,68,4.07,ST,1724789383
65,novo aripuana,-5.1206,-60.3797,39.91,18,3,1.37,BR,1724789386
66,hermanus,-34.4187,19.2345,8.78,68,97,16.79,ZA,1724789387
67,iskateley,67.6803,53.1512,14.68,66,93,6.27,RU,1724789388
68,san antonio de pale,-1.4014,5.6325,23.57,81,69,5.6,GQ,1724789389
69,gangolli,13.65,74.6667,24.57,89,24,2.41,IN,1724789390
70,ilulissat,69.2167,-51.1,5.01,93,75,2.57,GL,1724789391
71,yukhnov,54.7444,35.2297,19.72,67,3,1.27,RU,1724789393
72,zemio,5.0314,25.1361,21.52,96,100,0.78,CF,1724789394
73,safaga,26.7292,33.9365,34.82,35,1,9.14,EG,1724789395
74,al mindak,20.1588,41.2834,20.19,77,55,1.64,SA,1724789396
75,theniet el had,35.8711,2.0281,22.89,56,36,1.86,DZ,1724789397
76,tromso,69.6496,18.957,12.01,71,75,9.26,NO,1724789398
77,lihue,21.9789,-159.3672,27.77,71,0,6.69,US,1724789400
78,bonthe,7.5264,-12.505,25.77,90,100,4.25,SL,1724789401
79,kapa'a,22.0752,-159.319,28.18,69,0,6.69,US,1724789402
80,talnakh,69.4865,88.3972,13.24,96,100,1.27,RU,1724789403
81,shiprock,36.7855,-108.687,29.23,27,5,1.25,US,1724789404
82,swakopmund,-22.6833,14.5333,13.32,85,0,3.13,NA,1724789406
83,chonchi,-42.6128,-73.8092,8.75,73,100,1.42,CL,1724789407
84,ribeira grande,38.5167,-28.7,25.22,61,20,4.63,PT,1724789408
85,izhevsk,56.85,53.2333,16.74,87,0,2.34,RU,1724789409
86,balikpapan,-1.2675,116.8289,24.55,94,20,1.03,ID,1724789337
87,keflavik,64.0049,-22.5624,11.24,82,0,3.6,IS,1724789411
88,laascaanood,8.4774,47.3597,29.1,40,70,11.18,SO,1724789412
89,toliara,-23.35,43.6667,22.14,64,0,1.42,MG,1724789413
